Region,Location,Same-sex sexual activity,Recognition of same-sex unions,Same-sex marriage,Adoption by same-sex couples,LGBT military service,Anti-discrimination (sexual orientation),Gender identity/expression laws
Caribbean,Bahamas,Yes Legal since 1991; age of consent discrepancy + UN declaration sign.,No,No,No,Yes,Yes Bans some anti-gay discrimination,No
Caribbean,Barbados,Yes Legal since 2022,No/Yes Foreign domestic partnerships recognized for immigration,No,No,Yes,Yes Bans some anti-gay discrimination,No
Caribbean,Bonaire,Yes Legal (no laws ever existed) + UN declaration sign.,Yes Registered partnerships since 2012,Yes Legal since 2012,Yes,Yes Netherlands responsible for defence,Yes Bans all anti-gay discrimination,Yes
Caribbean,British Virgin Islands,Yes Legal since 2001 + UN declaration sign.,No,No,No,Yes UK responsible for defence,Yes Bans all anti-gay discrimination,No
Caribbean,Cayman Islands,Yes Legal since 2001; age of consent discrepancy + UN declaration sign.,Yes Civil partnerships since 2020,No,Yes Legal since 2020,Yes UK responsible for defence,Yes Bans some anti-gay discrimination,No
Caribbean,Cuba,Yes Legal since 1979 + UN declaration sign.,Yes Legal since 2022,Yes Legal since 2022,Yes Legal since 2022,Yes,Yes Bans all anti-gay discrimination,Yes Gender change after surgery
Caribbean,Curacao,Yes Legal (no laws ever existed) + UN declaration sign.,Yes,Yes,Yes,Yes Netherlands responsible for defence,Yes Bans all anti-gay discrimination,
Caribbean,Dominica,Yes Legal since 2024 + UN declaration sign.,No,No,No,Has no military,Yes Bans some anti-gay discrimination,No
Caribbean,Dominican Republic,Yes Legal since 1822 + UN declaration sign.,No,No Constitutional ban since 2010,No,Yes Since 2025,Yes Bans some anti-gay discrimination,No
Caribbean,Grenada,No Male illegal since 1987; Female legal,No,No,No,Has no military,Yes Bans some anti-gay discrimination,No
Caribbean,Guadeloupe,Yes Legal since 1791 + UN declaration sign.,Yes Civil solidarity pact since 1999,Yes Legal since 2013,Yes Legal since 2013,Yes France responsible for defence,Yes Bans all anti-gay discrimination,Yes Under French law
Caribbean,Haiti,Yes Legal since 1791,No,No,No,Has no military,Yes Bans some anti-gay discrimination,No
Caribbean,Jamaica,No Male illegal since 1864; Female legal,No,No Constitutional ban since 2011,No,No,Yes Bans some anti-gay discrimination,No
Caribbean,Martinique,Yes Legal since 1791 + UN declaration sign.,Yes Civil solidarity pact since 1999,Yes Legal since 2013,Yes Legal since 2013,Yes France responsible for defence,Yes Bans all anti-gay discrimination,Yes Under French law
Caribbean,Montserrat,Yes Legal since 2001 + UN declaration sign.,No,No,No,Yes UK responsible for defence,Yes Bans all anti-gay discrimination,
Caribbean,Puerto Rico,Yes Legal since 2003,Yes Legal since 2015,Yes Legal since 2015,Yes Legal since 2015,Yes US responsible for defence,Yes Bans some anti-gay discrimination,Yes Gender change legal since 2018
Caribbean,Saba,Yes Legal (no laws ever existed) + UN declaration sign.,Yes Registered partnerships since 2012,Yes Legal since 2012,Yes,Yes Netherlands responsible for defence,Yes Bans all anti-gay discrimination,Yes
Caribbean,Saint Barthelemy,Yes Legal since 1791 + UN declaration sign.,Yes Civil solidarity pact since 1999,Yes Legal since 2013,Yes Legal since 2013,Yes France responsible for defence,Yes Bans all anti-gay discrimination,Yes Under French law
Caribbean,Saint Kitts and Nevis,Yes Legal since 2022,No,No,No,Yes,Yes Bans some anti-gay discrimination,
Caribbean,Saint Lucia,Yes Legal since 2025,No,No,No,Has no military,Yes Bans some anti-gay discrimination,No
Caribbean,Saint Martin,Yes Legal since 1791 + UN declaration sign.,Yes Civil solidarity pact since 1999,Yes Legal since 2013,Yes Legal since 2013,Yes France responsible for defence,Yes Bans all anti-gay discrimination,Yes Under French law
Caribbean,Saint Vincent and the Grenadines,No Illegal since 1989,No,No,No,Has no military,Yes Bans some anti-gay discrimination,
Caribbean,Sint Eustatius,Yes Legal (no laws ever existed) + UN declaration sign.,Yes Registered partnerships since 2012,Yes Legal since 2012,Yes,Yes Netherlands responsible for defence,Yes Bans all anti-gay discrimination,Yes
Caribbean,Sint Maarten,Yes Legal (no laws ever existed) + UN declaration sign.,No,No/Yes Marriages from Netherlands recognized,No,Yes Netherlands responsible for defence,Yes Bans all anti-gay discrimination,
Caribbean,Trinidad and Tobago,No Male illegal since 2025; Female legal,No,No,No,No,Yes Bans some anti-gay discrimination,No
Caribbean,Turks and Caicos Islands,Yes Legal since 2001 + UN declaration sign.,No,No,No,Yes UK responsible for defence,Yes Bans all anti-gay discrimination,Yes/No Limited recognition for inheritance contexts
Caribbean,United States Virgin Islands,Yes Legal since 1985,Yes Legal since 2015,Yes Legal since 2015,Yes Legal since 2015,Yes US responsible for defence,Yes Bans all anti-gay discrimination,Yes Includes gender identity since 2022
South America,Argentina,Yes Legal since 1887 + UN declaration sign.,Yes Civil unions and nationwide cohabitation unions since 2015,Yes Legal since 2010,Yes Legal since 2010,Yes Since 2009,Yes/No Some local protections; conversion therapy banned since 2010,Yes Legal gender change without surgery since 2012
South America,Bolivia,Yes Legal since 1832 + UN declaration sign.,Yes Free unions recognized nationwide since 2023,No Constitutional ban since 2009,Yes Adoption allowed in free unions,Yes Since 2015,Yes Bans all anti-gay discrimination,Yes Legal gender change without surgery since 2016
South America,Brazil,Yes Legal since 1830 + UN declaration sign.,Yes Stable unions nationwide since 2011,Yes Since 2011 nationwide 2013,Yes Legal since 2010,Yes Since 1969,Yes Bans all anti-gay discrimination; conversion therapy banned since 1999,Yes Legal gender change without surgery since 2018
South America,Chile,Yes Legal since 1999 + UN declaration sign.,Yes Civil unions since 2015,Yes Legal since 2022,Yes Legal since 2022,Yes Since 2012,Yes Bans all anti-gay discrimination; conversion therapy banned since 2021,Yes Legal gender change without surgery for adults since 2019
South America,Colombia,Yes Legal since 1981 + UN declaration sign.,Yes De facto unions since 2007,Yes Legal since 2016,Yes Joint adoption since 2015,Yes Since 1999,Yes Bans all anti-gay discrimination,Yes Legal gender change without surgery since 2015
South America,Ecuador,Yes Legal since 1997 + UN declaration sign.,Yes De facto unions since 2009,Yes Legal since 2019,No Same-sex couples cannot adopt,Yes,Yes Bans all anti-gay discrimination; conversion therapy banned since 2014,Yes Legal gender change without surgery since 2016
South America,Falkland Islands,Yes Legal since 1989 + UN declaration sign.,Yes Civil partnerships since 2017,Yes Legal since 2017,Yes Legal since 2017,Yes UK responsible for defence,Yes Bans all anti-gay discrimination,No
South America,French Guiana,Yes Legal since 1791 + UN declaration sign.,Yes Civil solidarity pact since 1999,Yes Legal since 2013,Yes Legal since 2013,Yes France responsible for defence,Yes Bans all anti-gay discrimination,Yes Under French law
South America,Guyana,No Male illegal since 1893; Female legal,No,No,,Yes,Yes Bans some anti-gay discrimination,No
South America,Paraguay,Yes Legal since 1880 + UN declaration sign.,No Constitutional ban since 1992,No Constitutional ban since 1992,No,Yes,Yes Bans some anti-gay discrimination; conversion therapy banned since 2022,No
South America,Peru,Yes Legal since 1924 + UN declaration sign.,Limited recognition since 2020,No,No,Yes Since 2009,Yes Bans all anti-gay discrimination,Yes Legal gender change since 2016 (judicial order required)
South America,South Georgia and South Sandwich Islands,Yes Legal since 2001 + UN declaration sign.,Yes Legal since 2014,Yes Legal since 2014,,Yes UK responsible for defence,Yes Bans some anti-gay discrimination,No
South America,Suriname,Yes Legal since 1869,No,Yes Recognition of foreign marriages since Feb 2025,No,,Yes Bans all anti-gay discrimination,Yes Legal gender change since 2022 (court order required)
South America,Uruguay,Yes Legal since 1934 + UN declaration sign.,Yes Concubinage unions since 2008,Yes Legal since 2013,Yes Legal since 2009,Yes Since 2009,Yes Bans all anti-gay discrimination; conversion therapy banned since 2017,Yes Self-determined legal gender since 2018
South America,Venezuela,Yes Legal since 1997 + UN declaration sign.,No Constitutional ban since 1999,No Constitutional ban since 1999,No,Yes Since 2023,Yes Bans some anti-gay discrimination,No
Central Asia,Russia,Yes Legal since 1993,No,No Constitution limits marriage to opposite-sex couples since 2020,No,Yes,No,No Gender change not legal since 2023
Central Asia,Kazakhstan,Yes Legal since 1998,No,No,No,Yes Since 2022,No,Yes
Central Asia,Kyrgyzstan,Yes Legal since 1998,No,No Constitutional ban since 2016,No,Ambiguous,No,Yes Requires sex reassignment surgery
Central Asia,Tajikistan,Yes Legal since 1998,No,No,No,Ambiguous,No,Yes Requires sex reassignment surgery
Central Asia,Turkmenistan,No Male illegal since 1927 (Female legal),No,No,No,No,No,No
Central Asia,Uzbekistan,No Male illegal since 1926 (Female legal),No,No Constitutional ban since 2023,No,No,No,No
West Asia,Abkhazia,Yes Legal,No,No,No,Ambiguous,No,Ambiguous
West Asia,Akrotiri and Dhekelia,Yes Legal since 2000 + UN declaration sign.,Yes Civil partnerships since 2005,Yes Legal since 2014,Ambiguous,Yes UK responsible for defence,Yes Bans some anti-gay discrimination,Ambiguous
West Asia,Armenia,Yes Legal since 2003 + UN declaration sign.,No,No Constitutional ban since 2015,No Same-sex couples cannot adopt,No,No,No
West Asia,Azerbaijan,Yes Legal since 2000,No,No,No,No,No,No
West Asia,Bahrain,Yes Legal since 1976,No,No,No,No,No,Yes Legal gender change only after surgery
West Asia,Cyprus,Yes Legal since 1998 + UN declaration sign.,Yes Civil cohabitation since 2015,No,No,Yes,Yes Bans some anti-gay discrimination,Yes Some gender identity protections; legal gender change not legal
West Asia,Georgia,Yes Legal since 2000 + UN declaration sign.,No,No Constitutional ban since 2018,No,Ambiguous,Yes Bans all anti-gay discrimination,No
West Asia,Iran,No Illegal (death penalty possible for men),No,No,No,No,No,Yes Sex reassignment surgery permitted since 1987
West Asia,Iraq,No Re-criminalized in 2024,No,No,No,No,No,No
West Asia,Israel,Yes Legal since 1963/1988 + UN declaration sign.,Yes Unregistered cohabitation since 1994,No/Yes Foreign marriages recognized,Yes Legal adoption since 2008 (fully implemented 2025),Yes Since 1993 Includes transgender people,Yes Bans all anti-gay discrimination,Yes Legal gender recognition without surgery
West Asia,Jordan,Yes Legal,No,No,No,Ambiguous,No,Yes Allowed since 2014
West Asia,Kuwait,No Male illegal (Female legal),No,No,No,No,No,No
West Asia,Lebanon,Ambiguous Article 534 enforcement varies,No,No,No,No,No,Yes Legal gender change requires surgery
West Asia,Northern Cyprus,Yes Legal since 2014,No,No,No,No,Yes Bans all anti-gay discrimination,Yes Legal gender change requires surgery
West Asia,Oman,No Illegal (up to 3 years prison),No,No,No,No,No,No Laws against gender expression
West Asia,Palestine,West Bank Legal; Gaza unclear legal status,No,No,No (only single adoption),N/A,Limited employment protections only,No legal gender change
West Asia,Qatar,No Illegal (prison; death penalty possible for Muslims),No,No,No,No,No,No
West Asia,Saudi Arabia,No Illegal (capital punishment possible),No,No,No,No,No,No Laws against gender expression
West Asia,South Ossetia,Yes Legal,No,No,No,Ambiguous,No,Ambiguous
West Asia,Syria,No Illegal since 1949,No,No,No,No,No,Yes Legal gender change possible
West Asia,Turkey,Yes Legal since 1858,No,No,No Same-sex couples cannot adopt,No,No,Yes Requires sterilisation and surgery
West Asia,United Arab Emirates,No Illegal (severe penalties including death possible),No,No,No,No,No,No Gender reassignment severely restricted; laws used against gender expression
West Asia,Yemen,No Illegal (lashes or prison),No,No,No,No,No,No
South Asia,Afghanistan,No Illegal (death penalty),No,No,No,No,No,No
South Asia,Bangladesh,No Illegal since 1862,No,No,No,No,No,Yes Third gender option exists (hijra)
South Asia,Bhutan,Yes Legal since 2021,No,No,No,No,Yes Bans some anti-gay discrimination,Yes Legal gender change without surgery
South Asia,British Indian Ocean Territory,Yes Legal since 2001 + UN declaration sign.,Yes Civil partnerships since 2005,Yes Legal since 2014,Ambiguous,Yes UK responsible for defence,Ambiguous,Ambiguous
South Asia,India,Yes Legal again since 2018,No,No,No,No,Yes Bans some anti-gay discrimination,Yes Third gender option; legal change allowed after medical intervention
South Asia,Maldives,No Illegal (up to 8 years prison etc.),No,No,No,No,No,No
South Asia,Nepal,Yes Legal since 2007 + UN declaration sign.,No,No,No,Yes Since 2007,Yes Constitutional protections since 2015,No Only third gender marker change allowed
South Asia,Pakistan,No Illegal since 1862,No,No,No,No,Yes Transphobia illegal; homophobia/biphobia not illegal,Yes Legal gender change and anti-discrimination protections
South Asia,Sri Lanka,No Illegal since 1885 (unenforceable; reform proposed),No,No,No,No,Yes Bans some anti-gay discrimination,Yes Legal gender change without surgery
East Asia,China,Yes Legal since 1997,No,No,No,Yes Open service allowed,Partial court protections only,Yes Legal gender change possible since 2002 (partial surgery requirement since 2022)
East Asia,Hong Kong,Yes Legal since 1991,No/Yes Limited recognition of foreign marriages and cohabitation,No,Yes/No Stepchild adoption since 2021,China responsible for defence,Yes Limited government-sector anti-discrimination,Yes Gender marker change after partial surgery
East Asia,Japan,Yes Legal since 1882 + UN declaration sign.,No Symbolic recognition locally only,No Proposed in 2023,No,Yes Self-Defense Forces allow service,No Nationwide protections; some local protections,Yes Legal gender change requires surgery
East Asia,Macau,Yes Legal since 1996,No,No,No,China responsible for defence,Yes Bans some anti-gay discrimination,Ambiguous
East Asia,Mongolia,Yes Legal since 1993 + UN declaration sign.,No,No Constitutional ban since 1992,No,Yes (LGB only),Yes Bans all anti-gay discrimination,Yes Legal gender change requires surgery
East Asia,North Korea,Yes Legal (uncertain),No (uncertain),No (uncertain),No (uncertain),Yes Service allowed but strict celibacy rules,No open LGBT expression allowed (uncertain),No (uncertain)
East Asia,South Korea,Yes Legal + UN declaration sign.,No,No Proposed in 2023,No,No,No Nationwide protections; some local protections including Seoul,Yes Legal gender change usually requires surgery
East Asia,Taiwan,Yes Legal,Yes Legal recognition of relationships,Yes Legal since 2019,Yes Stepchild adoption since 2019; Joint adoption since 2023,Yes,Yes Constitutional and legal protections,Yes Legal gender change requires surgery
Southeast Asia,Brunei,Illegal; death by stoning (de jure),No,No,No,No,No,Gender expression restricted
Southeast Asia,Cambodia,Legal,Limited local recognition,No,No,Ambiguous,No,No
Southeast Asia,Indonesia,Ambiguous; illegal under morality laws and Aceh,No,No,Individuals may adopt,Not explicitly prohibited de jure but illegal de facto,Ambiguous,Legal gender change after surgery
Southeast Asia,Laos,Legal,No,No,No,Ambiguous,No,Ambiguous
Southeast Asia,Malaysia,Illegal under federal and sharia law,No,No,Individuals may adopt,No,No,Gender change generally impossible
Southeast Asia,Myanmar,Illegal (unenforced),No,No,No,No,Partial protections in some contexts,No
Southeast Asia,Philippines,Legal,Pending,Pending,Individuals may adopt,Yes,Partial local protections,Generally impossible legal gender change
Southeast Asia,Singapore,Legal,No,No,Ambiguous case law,Yes,Yes,Legal gender change after surgery
Southeast Asia,Thailand,Legal,Yes,Yes,Yes,Yes,Yes,Gender expression protections but limits remain
Southeast Asia,Timor-Leste,Legal,No,No,Individuals may adopt,Ambiguous,Some protections,Ambiguous
Southeast Asia,Vietnam,Legal,No,No,Individuals may adopt,Yes,Some protections,Legal gender change since 2017
Central Europe,Austria,Legal,Registered partnerships,Legal,Legal,Yes,Yes,Legal without surgery
Central Europe,Czech Republic,Legal,Registered partnerships,No,Stepchild adoption legal,Yes,Yes,Legal without surgery
Central Europe,Germany,Legal,Registered partnerships (historical),Legal,Legal,Yes,Yes,Self-determination law since 2024
Central Europe,Hungary,Legal,Registered partnerships,No,No,Yes,Yes,No legal gender change since 2020
Central Europe,Liechtenstein,Legal,Registered partnerships,Legal,Legal,No military,Yes,No legal gender change
